Constructor Name,Constructor Value,Race,Event Type,Scoring Item,Frequency,Position,Points,Race Total,Season Total
Mercedes,$27.8M,Canada,race,Race Fastest Lap,,,10,87,1016
Mercedes,$27.8M,Canada,race,Fastest Pitstop,,,5,87,1016
Mercedes,$27.8M,Canada,race,Race Overtake Bonus,4,,4,87,1016
Mercedes,$27.8M,Austria,race,Race Position,,,10,19,1016
Mercedes,$27.8M,Austria,qualifying,Qualifying Position,,,8,19,1016
Mercedes,$27.8M,Austria,race,Race Not Classified,,,-20,19,1016
Mercedes,$27.8M,Austria,race,Both Drivers Q3,,,10,19,1016
Mercedes,$27.8M,Austria,race,Fastest Pitstop,,,5,19,1016
Mercedes,$27.8M,Austria,race,Race Overtake Bonus,6,,6,19,1016
Mercedes,$27.8M,United Kingdom,race,Race Position,,,1,7,1016
Mercedes,$27.8M,United Kingdom,qualifying,Qualifying Position,,,11,7,1016
Mercedes,$27.8M,United Kingdom,race,Race Not Classified,,,-20,7,1016
Mercedes,$27.8M,United Kingdom,race,Both Drivers Q3,,,10,7,1016
Mercedes,$27.8M,United Kingdom,race,Race Positions Lost,6,,-6,7,1016
Mercedes,$27.8M,United Kingdom,race,Fastest Pitstop,,,5,7,1016
Mercedes,$27.8M,United Kingdom,race,Race Overtake Bonus,6,,6,7,1016
Mercedes,$27.8M,Belgium,sprint,Sprint Positions Gained,3,,3,50,1016
Mercedes,$27.8M,Belgium,sprint,Sprint Overtake Bonus,1,,1,50,1016
Mercedes,$27.8M,Belgium,race,Race Position,,,10,50,1016
Mercedes,$27.8M,Belgium,qualifying,Qualifying Position,,,5,50,1016
Mercedes,$27.8M,Belgium,sprint,Sprint Position,,,0,50,1016
Mercedes,$27.8M,Belgium,race,One Driver Q3,,,5,50,1016
Mercedes,$27.8M,Belgium,race,Race Positions Gained,4,,4,50,1016
Mercedes,$27.8M,Belgium,race,Race Fastest Lap,,,10,50,1016
Mercedes,$27.8M,Belgium,race,Fastest Pitstop,,,5,50,1016
Mercedes,$27.8M,Belgium,race,Race Overtake Bonus,7,,7,50,1016
Mercedes,$27.8M,Hungary,race,Race Position,,,16,54,1016
Mercedes,$27.8M,Hungary,qualifying,Qualifying Position,,,7,54,1016
Mercedes,$27.8M,Hungary,race,One Driver Q3,,,5,54,1016
Mercedes,$27.8M,Hungary,race,Race Positions Gained,6,,6,54,1016
Mercedes,$27.8M,Hungary,race,Race Fastest Lap,,,10,54,1016
Mercedes,$27.8M,Hungary,race,Fastest Pitstop,,,2,54,1016
Mercedes,$27.8M,Hungary,race,Race Overtake Bonus,8,,8,54,1016
Mercedes,$27.8M,Netherlands,race,Race Position,,,12,30,1016
Mercedes,$27.8M,Netherlands,qualifying,Qualifying Position,,,6,30,1016
Mercedes,$27.8M,Netherlands,race,One Driver Q3,,,5,30,1016
Mercedes,$27.8M,Netherlands,race,Race Positions Lost,4,,-4,30,1016
Mercedes,$27.8M,Netherlands,race,Fastest Pitstop,,,5,30,1016
Mercedes,$27.8M,Netherlands,race,Race Overtake Bonus,6,,6,30,1016
Mercedes,$27.8M,Italy,race,Race Position,,,12,37,1016
Mercedes,$27.8M,Italy,qualifying,Qualifying Position,,,9,37,1016
Mercedes,$27.8M,Italy,race,Both Drivers Q3,,,10,37,1016
Mercedes,$27.8M,Italy,race,Race Positions Lost,3,,-3,37,1016
Mercedes,$27.8M,Italy,race,Fastest Pitstop,,,2,37,1016
Mercedes,$27.8M,Italy,race,Race Overtake Bonus,7,,7,37,1016
Mercedes,$27.8M,Azerbaijan,race,Race Position,,,30,67,1016
Mercedes,$27.8M,Azerbaijan,qualifying,Qualifying Position,,,13,67,1016
Mercedes,$27.8M,Azerbaijan,race,Both Drivers Q3,,,10,67,1016
Mercedes,$27.8M,Azerbaijan,race,Race Positions Gained,3,,3,67,1016
Mercedes,$27.8M,Azerbaijan,race,Fastest Pitstop,,,5,67,1016
Mercedes,$27.8M,Azerbaijan,race,Race Overtake Bonus,6,,6,67,1016
Mercedes,$27.8M,Singapore,race,Race Position,,,35,67,1016
Mercedes,$27.8M,Singapore,qualifying,Qualifying Position,,,17,67,1016
Mercedes,$27.8M,Singapore,race,Both Drivers Q3,,,10,67,1016
Mercedes,$27.8M,Singapore,race,Race Positions Lost,1,,-1,67,1016
Mercedes,$27.8M,Singapore,race,Fastest Pitstop,,,5,67,1016
Mercedes,$27.8M,Singapore,race,Race Overtake Bonus,1,,1,67,1016
Mercedes,$27.8M,United States,sprint,Sprint Positions Gained,6,,6,61,1016
Mercedes,$27.8M,United States,sprint,Sprint Overtake Bonus,3,,3,61,1016
Mercedes,$27.8M,United States,race,Race Position,,,8,61,1016
Mercedes,$27.8M,United States,qualifying,Qualifying Position,,,11,61,1016
Mercedes,$27.8M,United States,sprint,Sprint Position,,,8,61,1016
Mercedes,$27.8M,United States,race,Both Drivers Q3,,,10,61,1016
Mercedes,$27.8M,United States,race,Race Positions Lost,8,,-8,61,1016
Mercedes,$27.8M,United States,race,Race Fastest Lap,,,10,61,1016
Mercedes,$27.8M,United States,race,Fastest Pitstop,,,5,61,1016
Mercedes,$27.8M,United States,race,Race Overtake Bonus,8,,8,61,1016
Mercedes,$27.8M,Mexico,race,Race Position,,,14,58,1016
Mercedes,$27.8M,Mexico,qualifying,Qualifying Position,,,12,58,1016
Mercedes,$27.8M,Mexico,race,Both Drivers Q3,,,10,58,1016
Mercedes,$27.8M,Mexico,race,Race Positions Lost,3,,-3,58,1016
Mercedes,$27.8M,Mexico,race,Race Fastest Lap,,,10,58,1016
Mercedes,$27.8M,Mexico,race,Fastest Pitstop,,,5,58,1016
Mercedes,$27.8M,Mexico,race,Race Overtake Bonus,10,,10,58,1016
Mercedes,$27.8M,Brazil,sprint,Sprint Positions Gained,1,,1,91,1016
Mercedes,$27.8M,Brazil,race,Race Position,,,30,91,1016
Mercedes,$27.8M,Brazil,qualifying,Qualifying Position,,,14,91,1016
Mercedes,$27.8M,Brazil,sprint,Sprint Position,,,13,91,1016
Mercedes,$27.8M,Brazil,race,Both Drivers Q3,,,10,91,1016
Mercedes,$27.8M,Brazil,race,Race Positions Gained,2,,2,91,1016
Mercedes,$27.8M,Brazil,race,Fastest Pitstop,,,10,91,1016
Mercedes,$27.8M,Brazil,race,Race Overtake Bonus,11,,11,91,1016
Ferrari,$31.8M,Australia,race,Race Position,,,5,36,993
Ferrari,$31.8M,Australia,qualifying,Qualifying Position,,,7,36,993
Ferrari,$31.8M,Australia,race,Both Drivers Q3,,,10,36,993
Ferrari,$31.8M,Australia,race,Race Positions Lost,3,,-3,36,993
Ferrari,$31.8M,Australia,race,Fastest Pitstop,,,5,36,993
Ferrari,$31.8M,Australia,race,Overall Fastest Pitstop,,,5,36,993
Ferrari,$31.8M,Australia,race,Race Overtake Bonus,7,,7,36,993
Ferrari,$31.8M,China,sprint,Sprint Fastest lap,,,5,-23,993
Ferrari,$31.8M,China,sprint,Sprint Positions Lost,1,,-1,-23,993
Ferrari,$31.8M,China,qualifying,Qualifying Position,,,11,-23,993
Ferrari,$31.8M,China,sprint,Sprint Position,,,12,-23,993
Ferrari,$31.8M,China,race,DQ Race,,,-60,-23,993
Ferrari,$31.8M,China,race,Both Drivers Q3,,,10,-23,993
Ferrari,$31.8M,Japan,race,Race Position,,,18,56,993
Ferrari,$31.8M,Japan,qualifying,Qualifying Position,,,10,56,993
Ferrari,$31.8M,Japan,race,Both Drivers Q3,,,10,56,993
Ferrari,$31.8M,Japan,race,Race Positions Gained,1,,1,56,993
Ferrari,$31.8M,Japan,race,Fastest Pitstop,,,10,56,993
Ferrari,$31.8M,Japan,race,Overall Fastest Pitstop,,,5,56,993
Ferrari,$31.8M,Japan,race,Race Overtake Bonus,2,,2,56,993
Ferrari,$31.8M,Bahrain,race,Race Position,,,22,73,993
Ferrari,$31.8M,Bahrain,qualifying,Qualifying Position,,,10,73,993
Ferrari,$31.8M,Bahrain,race,Both Drivers Q3,,,10,73,993
Ferrari,$31.8M,Bahrain,race,Race Positions Gained,2,,2,73,993
Ferrari,$31.8M,Bahrain,race,Fastest Pitstop,,,10,73,993
Ferrari,$31.8M,Bahrain,race,Overall Fastest Pitstop,,,5,73,993
Ferrari,$31.8M,Bahrain,race,Race Overtake Bonus,14,,14,73,993
Ferrari,$31.8M,Saudi Arabia,race,Race Position,,,21,64,993
Ferrari,$31.8M,Saudi Arabia,qualifying,Qualifying Position,,,11,64,993
Ferrari,$31.8M,Saudi Arabia,race,Both Drivers Q3,,,10,64,993
Ferrari,$31.8M,Saudi Arabia,race,Race Positions Gained,1,,1,64,993
Ferrari,$31.8M,Saudi Arabia,race,Fastest Pitstop,,,10,64,993
Ferrari,$31.8M,Saudi Arabia,race,Overall Fastest Pitstop,,,5,64,993
Ferrari,$31.8M,Saudi Arabia,race,Race Overtake Bonus,6,,6,64,993
Ferrari,$31.8M,United States,sprint,Sprint Fastest lap,,,5,34,993
Ferrari,$31.8M,United States,sprint,Sprint Positions Gained,4,,4,34,993
Ferrari,$31.8M,United States,sprint,Sprint Overtake Bonus,3,,3,34,993
Ferrari,$31.8M,United States,race,Race Position,,,10,34,993
Ferrari,$31.8M,United States,qualifying,Qualifying Position,,,3,34,993
Ferrari,$31.8M,United States,sprint,Sprint Position,,,6,34,993
Ferrari,$31.8M,United States,race,One Driver Q3,,,5,34,993
Ferrari,$31.8M,United States,race,Race Positions Gained,5,,5,34,993
Ferrari,$31.8M,United States,race,Fastest Pitstop,,,5,34,993
Ferrari,$31.8M,United States,race,Race Overtake Bonus,8,,8,34,993
Ferrari,$31.8M,United States,sprint,Sprint Not Classified,,,-20,34,993
Ferrari,$31.8M,Italy,race,Both Drivers Q2,,,3,67,993
Ferrari,$31.8M,Italy,race,Race Position,,,20,67,993
Ferrari,$31.8M,Italy,qualifying,Qualifying Position,,,0,67,993
Ferrari,$31.8M,Italy,race,Race Positions Gained,13,,13,67,993
Ferrari,$31.8M,Italy,race,Fastest Pitstop,,,10,67,993
Ferrari,$31.8M,Italy,race,Overall Fastest Pitstop,,,5,67,993
Ferrari,$31.8M,Italy,race,Race Overtake Bonus,16,,16,67,993
Ferrari,$31.8M,Monaco,race,Race Position,,,28,71,993
Ferrari,$31.8M,Monaco,qualifying,Qualifying Position,,,16,71,993
Ferrari,$31.8M,Monaco,race,Both Drivers Q3,,,10,71,993
Ferrari,$31.8M,Monaco,race,Race Positions Gained,2,,2,71,993
Ferrari,$31.8M,Monaco,race,Fastest Pitstop,,,10,71,993
Ferrari,$31.8M,Monaco,race,Overall Fastest Pitstop,,,5,71,993
Ferrari,$31.8M,Spain,race,Race Position,,,23,61,993
Ferrari,$31.8M,Spain,qualifying,Qualifying Position,,,10,61,993
Ferrari,$31.8M,Spain,race,Both Drivers Q3,,,10,61,993
Ferrari,$31.8M,Spain,race,Race Positions Gained,3,,3,61,993
Ferrari,$31.8M,Spain,race,Fastest Pitstop,,,10,61,993
Ferrari,$31.8M,Spain,race,Race Overtake Bonus,5,,5,61,993
Ferrari,$31.8M,Canada,race,Race Position,,,18,57,993
Ferrari,$31.8M,Canada,qualifying,Qualifying Position,,,9,57,993
Ferrari,$31.8M,Canada,race,Both Drivers Q3,,,10,57,993
Ferrari,$31.8M,Canada,race,Race Positions Gained,2,,2,57,993
Ferrari,$31.8M,Canada,race,Fastest Pitstop,,,10,57,993
Ferrari,$31.8M,Canada,race,Overall Fastest Pitstop,,,5,57,993
Ferrari,$31.8M,Canada,race,Race Overtake Bonus,3,,3,57,993
Ferrari,$31.8M,Austria,race,Race Position,,,27,67,993
Ferrari,$31.8M,Austria,qualifying,Qualifying Position,,,16,67,993
Ferrari,$31.8M,Austria,race,Both Drivers Q3,,,10,67,993
Ferrari,$31.8M,Austria,race,Race Positions Lost,1,,-1,67,993
Ferrari,$31.8M,Austria,race,Fastest Pitstop,,,10,67,993
Ferrari,$31.8M,Austria,race,Race Overtake Bonus,5,,5,67,993
Ferrari,$31.8M,United Kingdom,race,Race Position,,,12,41,993
Ferrari,$31.8M,United Kingdom,qualifying,Qualifying Position,,,11,41,993
Ferrari,$31.8M,United Kingdom,race,Both Drivers Q3,,,10,41,993
Ferrari,$31.8M,United Kingdom,race,Race Positions Lost,7,,-7,41,993
Ferrari,$31.8M,United Kingdom,race,Fastest Pitstop,,,5,41,993
Ferrari,$31.8M,United Kingdom,race,Race Overtake Bonus,10,,10,41,993
Ferrari,$31.8M,Belgium,sprint,Sprint Positions Gained,3,,3,70,993
Ferrari,$31.8M,Belgium,sprint,Sprint Overtake Bonus,4,,4,70,993
Ferrari,$31.8M,Belgium,race,Race Position,,,21,70,993
Ferrari,$31.8M,Belgium,qualifying,Qualifying Position,,,8,70,993
Ferrari,$31.8M,Belgium,sprint,Sprint Position,,,5,70,993
Ferrari,$31.8M,Belgium,race,One Driver Q3,,,5,70,993
Ferrari,$31.8M,Belgium,race,Race Positions Gained,11,,11,70,993
Ferrari,$31.8M,Belgium,race,Fastest Pitstop,,,5,70,993
Ferrari,$31.8M,Belgium,race,Race Overtake Bonus,8,,8,70,993
Ferrari,$31.8M,Hungary,race,Race Position,,,12,39,993
Ferrari,$31.8M,Hungary,qualifying,Qualifying Position,,,10,39,993
Ferrari,$31.8M,Hungary,race,One Driver Q3,,,5,39,993
Ferrari,$31.8M,Hungary,race,Race Positions Lost,3,,-3,39,993
Ferrari,$31.8M,Hungary,race,Fastest Pitstop,,,10,39,993
Ferrari,$31.8M,Hungary,race,Race Overtake Bonus,5,,5,39,993
Ferrari,$31.8M,Netherlands,race,Race Position,,,0,-4,993
Ferrari,$31.8M,Netherlands,qualifying,Qualifying Position,,,9,-4,993
Ferrari,$31.8M,Netherlands,race,Race Not Classified,,,-40,-4,993
Ferrari,$31.8M,Netherlands,race,Both Drivers Q3,,,10,-4,993
Ferrari,$31.8M,Netherlands,race,Fastest Pitstop,,,10,-4,993
Ferrari,$31.8M,Netherlands,race,Overall Fastest Pitstop,,,5,-4,993
Ferrari,$31.8M,Netherlands,race,Race Overtake Bonus,2,,2,-4,993
Ferrari,$31.8M,Italy,race,Race Position,,,20,67,993
Ferrari,$31.8M,Italy,qualifying,Qualifying Position,,,13,67,993
Ferrari,$31.8M,Italy,race,Both Drivers Q3,,,10,67,993
Ferrari,$31.8M,Italy,race,Race Positions Gained,4,,4,67,993
Ferrari,$31.8M,Italy,race,Fastest Pitstop,,,10,67,993
Ferrari,$31.8M,Italy,race,Race Overtake Bonus,10,,10,67,993
Ferrari,$31.8M,Azerbaijan,race,Race Position,,,6,28,993
Ferrari,$31.8M,Azerbaijan,qualifying,Qualifying Position,,,1,28,993
Ferrari,$31.8M,Azerbaijan,race,One Driver Q3,,,5,28,993
Ferrari,$31.8M,Azerbaijan,race,Race Positions Gained,5,,5,28,993
Ferrari,$31.8M,Azerbaijan,race,Fastest Pitstop,,,5,28,993
Ferrari,$31.8M,Azerbaijan,race,Race Overtake Bonus,6,,6,28,993
Ferrari,$31.8M,Singapore,race,Race Position,,,12,48,993
Ferrari,$31.8M,Singapore,qualifying,Qualifying Position,,,9,48,993
Ferrari,$31.8M,Singapore,race,Both Drivers Q3,,,10,48,993
Ferrari,$31.8M,Singapore,race,Race Positions Lost,1,,-1,48,993
Ferrari,$31.8M,Singapore,race,Race Fastest Lap,,,10,48,993
Ferrari,$31.8M,Singapore,race,Fastest Pitstop,,,5,48,993
Ferrari,$31.8M,Singapore,race,Race Overtake Bonus,3,,3,48,993
Ferrari,$31.8M,United States,sprint,Sprint Positions Gained,9,,9,85,993
Ferrari,$31.8M,United States,sprint,Sprint Overtake Bonus,4,,4,85,993
Ferrari,$31.8M,United States,race,Race Position,,,27,85,993
Ferrari,$31.8M,United States,qualifying,Qualifying Position,,,14,85,993
Ferrari,$31.8M,United States,sprint,Sprint Position,,,9,85,993
Ferrari,$31.8M,United States,race,Both Drivers Q3,,,10,85,993
Ferrari,$31.8M,United States,race,Race Positions Gained,1,,1,85,993
Ferrari,$31.8M,United States,race,Fastest Pitstop,,,5,85,993
Ferrari,$31.8M,United States,race,Race Overtake Bonus,6,,6,85,993
Ferrari,$31.8M,Mexico,race,Race Position,,,22,58,993
Ferrari,$31.8M,Mexico,qualifying,Qualifying Position,,,17,58,993
Ferrari,$31.8M,Mexico,race,Both Drivers Q3,,,10,58,993
Ferrari,$31.8M,Mexico,race,Race Positions Lost,5,,-5,58,993
Ferrari,$31.8M,Mexico,race,Fastest Pitstop,,,5,58,993
Ferrari,$31.8M,Mexico,race,Race Overtake Bonus,9,,9,58,993
Ferrari,$31.8M,Brazil,sprint,Sprint Positions Gained,7,,7,-2,993
Ferrari,$31.8M,Brazil,sprint,Sprint Overtake Bonus,5,,5,-2,993
Ferrari,$31.8M,Brazil,race,Race Position,,,0,-2,993
Ferrari,$31.8M,Brazil,qualifying,Qualifying Position,,,8,-2,993
Ferrari,$31.8M,Brazil,sprint,Sprint Position,,,6,-2,993
Ferrari,$31.8M,Brazil,race,Race Not Classified,,,-40,-2,993
Ferrari,$31.8M,Brazil,race,One Driver Q3,,,5,-2,993
Ferrari,$31.8M,Brazil,race,Fastest Pitstop,,,5,-2,993
Ferrari,$31.8M,Brazil,race,Race Overtake Bonus,2,,2,-2,993
Haas,$14.4M,Australia,race,Race Position,,,0,14,435
Haas,$14.4M,Australia,qualifying,Qualifying Position,,,0,14,435
Haas,$14.4M,Australia,race,QF Not Classified,,,-5,14,435
Haas,$14.4M,Australia,race,No Driver Q2,,,-1,14,435
Haas,$14.4M,Australia,race,Race Positions Gained,12,,12,14,435
Haas,$14.4M,Australia,race,Fastest Pitstop,,,5,14,435
Haas,$14.4M,Australia,race,Race Overtake Bonus,3,,3,14,435
Haas,$14.4M,China,sprint,Sprint Positions Lost,1,,-1,47,435
Haas,$14.4M,China,sprint,Sprint Overtake Bonus,3,,3,47,435
Haas,$14.4M,China,race,Race Position,,,14,47,435
Haas,$14.4M,China,qualifying,Qualifying Position,,,0,47,435
Haas,$14.4M,China,sprint,Sprint Position,,,0,47,435
Haas,$14.4M,China,race,One Driver Q2,,,1,47,435
Haas,$14.4M,China,race,Race Positions Gained,15,,15,47,435
Haas,$14.4M,China,race,Fastest Pitstop,,,2,47,435
Haas,$14.4M,China,race,Race Overtake Bonus,13,,13,47,435
Haas,$14.4M,Japan,race,Race Position,,,1,10,435
Haas,$14.4M,Japan,qualifying,Qualifying Position,,,1,10,435
Haas,$14.4M,Japan,race,One Driver Q3,,,5,10,435
Haas,$14.4M,Japan,race,Race Overtake Bonus,3,,3,10,435
Haas,$14.4M,Bahrain,race,Race Position,,,5,40,435
Haas,$14.4M,Bahrain,qualifying,Qualifying Position,,,0,40,435
Haas,$14.4M,Bahrain,race,One Driver Q2,,,1,40,435
Haas,$14.4M,Bahrain,race,Race Positions Gained,16,,16,40,435
Haas,$14.4M,Bahrain,race,Fastest Pitstop,,,2,40,435
Haas,$14.4M,Bahrain,race,Race Overtake Bonus,16,,16,40,435
Haas,$14.4M,Saudi Arabia,race,Race Position,,,0,12,435
Haas,$14.4M,Saudi Arabia,qualifying,Qualifying Position,,,0,12,435
Haas,$14.4M,Saudi Arabia,race,One Driver Q2,,,1,12,435
Haas,$14.4M,Saudi Arabia,race,Race Positions Gained,7,,7,12,435
Haas,$14.4M,Saudi Arabia,race,Race Overtake Bonus,4,,4,12,435
Haas,$14.4M,United States,sprint,Sprint Positions Gained,5,,5,8,435
Haas,$14.4M,United States,sprint,Sprint Overtake Bonus,10,,10,8,435
Haas,$14.4M,United States,race,Race Position,,,0,8,435
Haas,$14.4M,United States,qualifying,Qualifying Position,,,2,8,435
Haas,$14.4M,United States,sprint,Sprint Position,,,0,8,435
Haas,$14.4M,United States,race,Race Not Classified,,,-20,8,435
Haas,$14.4M,United States,race,One Driver Q3,,,5,8,435
Haas,$14.4M,United States,race,Race Positions Lost,3,,-3,8,435
Haas,$14.4M,United States,race,Race Overtake Bonus,9,,9,8,435
Haas,$14.4M,Italy,race,Race Position,,,0,-13,435
Haas,$14.4M,Italy,qualifying,Qualifying Position,,,0,-13,435
Haas,$14.4M,Italy,race,Race Not Classified,,,-20,-13,435
Haas,$14.4M,Italy,race,No Driver Q2,,,-1,-13,435
Haas,$14.4M,Italy,race,Race Positions Gained,2,,2,-13,435
Haas,$14.4M,Italy,race,Fastest Pitstop,,,2,-13,435
Haas,$14.4M,Italy,race,Race Overtake Bonus,4,,4,-13,435
Haas,$14.4M,Monaco,race,Race Position,,,6,25,435
Haas,$14.4M,Monaco,qualifying,Qualifying Position,,,3,25,435
Haas,$14.4M,Monaco,race,One Driver Q3,,,5,25,435
Haas,$14.4M,Monaco,race,Race Positions Gained,9,,9,25,435
Haas,$14.4M,Monaco,race,Fastest Pitstop,,,2,25,435
Haas,$14.4M,Spain,race,Race Position,,,0,6,435
Haas,$14.4M,Spain,qualifying,Qualifying Position,,,0,6,435
Haas,$14.4M,Spain,race,One Driver Q2,,,1,6,435
Haas,$14.4M,Spain,race,Race Positions Lost,3,,-3,6,435
Haas,$14.4M,Spain,race,Fastest Pitstop,,,2,6,435
Haas,$14.4M,Spain,race,Race Overtake Bonus,6,,6,6,435
Haas,$14.4M,Canada,race,Both Drivers Q2,,,3,22,435
Haas,$14.4M,Canada,race,Race Position,,,2,22,435
Haas,$14.4M,Canada,qualifying,Qualifying Position,,,0,22,435
Haas,$14.4M,Canada,race,Race Positions Gained,7,,7,22,435
Haas,$14.4M,Canada,race,Fastest Pitstop,,,2,22,435
Haas,$14.4M,Canada,race,Race Overtake Bonus,8,,8,22,435
Haas,$14.4M,Austria,race,Race Position,,,1,37,435
Haas,$14.4M,Austria,qualifying,Qualifying Position,,,0,37,435
Haas,$14.4M,Austria,race,One Driver Q2,,,1,37,435
Haas,$14.4M,Austria,race,Race Positions Gained,11,,11,37,435
Haas,$14.4M,Austria,race,Fastest Pitstop,,,2,37,435
Haas,$14.4M,Austria,race,Race Overtake Bonus,22,,22,37,435
Haas,$14.4M,United Kingdom,race,Race Position,,,0,25,435
Haas,$14.4M,United Kingdom,qualifying,Qualifying Position,,,3,25,435
Haas,$14.4M,United Kingdom,race,One Driver Q3,,,5,25,435
Haas,$14.4M,United Kingdom,race,Race Positions Gained,8,,8,25,435
Haas,$14.4M,United Kingdom,race,Fastest Pitstop,,,2,25,435
Haas,$14.4M,United Kingdom,race,Race Overtake Bonus,7,,7,25,435
Haas,$14.4M,Belgium,race,Both Drivers Q2,,,3,15,435
Haas,$14.4M,Belgium,race,Race Position,,,0,15,435
Haas,$14.4M,Belgium,qualifying,Qualifying Position,,,0,15,435
Haas,$14.4M,Belgium,sprint,Sprint Position,,,6,15,435
Haas,$14.4M,Belgium,race,Race Positions Lost,3,,-3,15,435
Haas,$14.4M,Belgium,race,Fastest Pitstop,,,2,15,435
Haas,$14.4M,Belgium,race,Race Overtake Bonus,7,,7,15,435
Haas,$14.4M,Hungary,race,Race Position,,,0,-9,435
Haas,$14.4M,Hungary,qualifying,Qualifying Position,,,0,-9,435
Haas,$14.4M,Hungary,race,Race Not Classified,,,-20,-9,435
Haas,$14.4M,Hungary,race,One Driver Q2,,,1,-9,435
Haas,$14.4M,Hungary,race,Race Positions Gained,1,,1,-9,435
Haas,$14.4M,Hungary,race,Fastest Pitstop,,,2,-9,435
Haas,$14.4M,Hungary,race,Race Overtake Bonus,7,,7,-9,435
Haas,$14.4M,Netherlands,race,Race Position,,,9,43,435
Haas,$14.4M,Netherlands,qualifying,Qualifying Position,,,0,43,435
Haas,$14.4M,Netherlands,race,No Driver Q2,,,-1,43,435
Haas,$14.4M,Netherlands,race,Race Positions Gained,22,,22,43,435
Haas,$14.4M,Netherlands,race,Fastest Pitstop,,,2,43,435
Haas,$14.4M,Netherlands,race,Race Overtake Bonus,11,,11,43,435
Haas,$14.4M,Italy,race,Both Drivers Q2,,,3,7,435
Haas,$14.4M,Italy,race,Race Position,,,0,7,435
Haas,$14.4M,Italy,qualifying,Qualifying Position,,,0,7,435
Haas,$14.4M,Italy,race,Race Positions Lost,1,,-1,7,435
Haas,$14.4M,Italy,race,Race Overtake Bonus,5,,5,7,435
Haas,$14.4M,Azerbaijan,race,Race Position,,,0,13,435
Haas,$14.4M,Azerbaijan,qualifying,Qualifying Position,,,0,13,435
Haas,$14.4M,Azerbaijan,race,QF Not Classified,,,-10,13,435
Haas,$14.4M,Azerbaijan,race,One Driver Q2,,,1,13,435
Haas,$14.4M,Azerbaijan,race,Race Positions Gained,9,,9,13,435
Haas,$14.4M,Azerbaijan,race,Fastest Pitstop,,,5,13,435
Haas,$14.4M,Azerbaijan,race,Race Overtake Bonus,8,,8,13,435
Haas,$14.4M,Singapore,race,Race Position,,,2,15,435
Haas,$14.4M,Singapore,qualifying,Qualifying Position,,,2,15,435
Haas,$14.4M,Singapore,race,One Driver Q3,,,5,15,435
Haas,$14.4M,Singapore,race,Race Positions Lost,1,,-1,15,435
Haas,$14.4M,Singapore,race,Fastest Pitstop,,,2,15,435
Haas,$14.4M,Singapore,race,Race Overtake Bonus,5,,5,15,435
Haas,$14.4M,United States,sprint,Sprint Positions Gained,1,,1,13,435
Haas,$14.4M,United States,sprint,Sprint Overtake Bonus,10,,10,13,435
Haas,$14.4M,United States,race,Race Position,,,2,13,435
Haas,$14.4M,United States,qualifying,Qualifying Position,,,3,13,435
Haas,$14.4M,United States,sprint,Sprint Position,,,0,13,435
Haas,$14.4M,United States,race,One Driver Q3,,,5,13,435
Haas,$14.4M,United States,race,Race Positions Gained,1,,1,13,435
Haas,$14.4M,United States,race,Fastest Pitstop,,,2,13,435
Haas,$14.4M,United States,race,Race Overtake Bonus,9,,9,13,435
Haas,$14.4M,United States,sprint,Sprint Not Classified,,,-20,13,435
Haas,$14.4M,Mexico,race,Race Position,,,14,45,435
Haas,$14.4M,Mexico,qualifying,Qualifying Position,,,1,45,435
Haas,$14.4M,Mexico,race,One Driver Q3,,,5,45,435
Haas,$14.4M,Mexico,race,Race Positions Gained,7,,7,45,435
Haas,$14.4M,Mexico,race,Fastest Pitstop,,,5,45,435
Haas,$14.4M,Mexico,race,Race Overtake Bonus,13,,13,45,435
Haas,$14.4M,Brazil,sprint,Sprint Positions Gained,10,,10,60,435
Haas,$14.4M,Brazil,sprint,Sprint Overtake Bonus,3,,3,60,435
Haas,$14.4M,Brazil,race,Race Position,,,8,60,435
Haas,$14.4M,Brazil,qualifying,Qualifying Position,,,3,60,435
Haas,$14.4M,Brazil,sprint,Sprint Position,,,0,60,435
Haas,$14.4M,Brazil,race,One Driver Q3,,,5,60,435
Haas,$14.4M,Brazil,race,Race Positions Gained,10,,10,60,435
Haas,$14.4M,Brazil,race,Fastest Pitstop,,,2,60,435
Haas,$14.4M,Brazil,race,Race Overtake Bonus,19,,19,60,435
Williams,$18.9M,Australia,race,Race Position,,,10,10,419
Williams,$18.9M,Australia,qualifying,Qualifying Position,,,6,10,419
Williams,$18.9M,Australia,race,Race Not Classified,,,-20,10,419
Williams,$18.9M,Australia,race,Both Drivers Q3,,,10,10,419
Williams,$18.9M,Australia,race,Race Positions Gained,1,,1,10,419
Williams,$18.9M,Australia,race,Fastest Pitstop,,,2,10,419
Williams,$18.9M,Australia,race,Race Overtake Bonus,1,,1,10,419
Williams,$18.9M,China,sprint,Sprint Positions Lost,6,,-6,26,419
Williams,$18.9M,China,sprint,Sprint Overtake Bonus,2,,2,26,419
Williams,$18.9M,China,race,Race Position,,,7,26,419
Williams,$18.9M,China,qualifying,Qualifying Position,,,1,26,419
Williams,$18.9M,China,sprint,Sprint Position,,,0,26,419
Williams,$18.9M,China,race,One Driver Q3,,,5,26,419
Williams,$18.9M,China,race,Race Positions Gained,8,,8,26,419
Williams,$18.9M,China,race,Fastest Pitstop,,,2,26,419
Williams,$18.9M,China,race,Race Overtake Bonus,7,,7,26,419
